+ export CUDA_VISIBLE_DEVICES=0,1,2,3
+ CUDA_VISIBLE_DEVICES=0,1,2,3
+ export HF_HOME=/data/huggingface_cache
+ HF_HOME=/data/huggingface_cache
+ export SGLANG_INFERENCE_LOG_DIR=/workspace/repo/verl_sglang/verl_customize/formal_exp_data_mfu
+ SGLANG_INFERENCE_LOG_DIR=/workspace/repo/verl_sglang/verl_customize/formal_exp_data_mfu
+ ulimit -n 65535
++ pwd
+ PROJECT_DIR=/workspace/repo/verl_sglang/verl_customize
+ CONFIG_PATH=/workspace/repo/verl_sglang/verl_customize/examples/sglang_multiturn/config
+ AIME_DATA_DIR=/data/retool_aime2024
+ python3 -m verl.trainer.main_ppo --config-path=/workspace/repo/verl_sglang/verl_customize/examples/sglang_multiturn/config --config-name=gsm8k_multiturn_grpo algorithm.adv_estimator=grpo data.train_batch_size=256 data.max_prompt_length=512 data.max_response_length=8192 data.filter_overlong_prompts=True data.truncation=right data.return_raw_chat=True actor_rollout_ref.model.path=/data/muxserve/qwen3-4b-instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=32 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.gpu_memory_utilization=0.2 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.over_sample_rate=0.1 actor_rollout_ref.rollout.mode=async actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 trainer.decoding_length_csv_dir=/workspace/repo/verl_sglang/verl_customize/formal_exp_data_decoding_length actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.ref.fsdp_config.model_dtype=bfloat16 algorithm.use_kl_in_reward=True trainer.critic_warmup=0 'trainer.logger=["console"]' trainer.project_name=aime_async_rl trainer.experiment_name=model_multiturn_aime_workload_analysis actor_rollout_ref.rollout.max_model_len=8192 trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.save_freq=1000 trainer.test_freq=1000 trainer.val_before_train=False data.train_files=/data/retool_aime2024/train.parquet data.val_files=/data/retool_aime2024/train.parquet actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.multi_turn.max_assistant_turns=5 actor_rollout_ref.rollout.multi_turn.max_user_turns=5 trainer.total_training_steps=12 actor_rollout_ref.rollout.multi_turn.tool_config_path=/workspace/repo/verl_sglang/verl_customize/examples/sglang_multiturn/config/tool_config/math_tool_config.yaml trainer.total_epochs=1
WARNING:2026-03-20 19:51:44,289:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
[36m(AgentLoopWorker pid=321026)[0m         "answer"[36m(AgentLoopWorker pid=321023)[0m /workspace/repo/verl_sglang/verl_customize/sglang/python/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=321023)[0m   warnings.warn([32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=321026)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=321023)[0m /workspace/repo/verl_sglang/verl_customize/sglang/python/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=321023)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=321028)[0m /workspace/repo/verl_sglang/verl_customize/sglang/python/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=321028)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=321023)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=321023)[0m <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=321023)[0m /workspace/repo/verl_sglang/verl_customize/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=321023)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=321019)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=321024)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=321027)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=321023)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=321028)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(TaskRunner pid=304800)[0m W0320 20:02:14.050000 304800 torch/fx/_symbolic_trace.py:52] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(TaskRunner pid=304800)[0m Training Progress:   8%|▊         | 1/12 [15:58<2:55:47, 958.86s/it]
[36m(WorkerDict pid=308034)[0m [rank0]:W0320 20:02:16.551000 308034 torch/fx/_symbolic_trace.py:52] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.[32m [repeated 4x across cluster][0m

[36m(AgentLoopWorker pid=321026)[0m       ]
[36m(AgentLoopWorker pid=321026)[0m     }
[36m(AgentLoopWorker pid=321026)[0m   }
[36m(AgentLoopWorker pid=321026)[0m }
[36m(AgentLoopWorker pid=321026)[0m {
[36m(AgentLoopWorker pid=321026)[0m   "type": "function",
[36m(AgentLoopWorker pid=321026)[0m   "function": {
[36m(AgentLoopWorker pid=321026)[0m     "name": "calc_math_reward",
[36m(AgentLoopWorker pid=321026)[0m     "description": "A tool for calculating the reward of a math answer (1.0 if correct, 0.0 otherwise).",
[36m(AgentLoopWorker pid=321026)[0m     "parameters": {
[36m(AgentLoopWorker pid=321026)[0m       "type": "object",
[36m(AgentLoopWorker pid=321026)[0m       "properties": {
[36m(AgentLoopWorker pid=321026)[0m         "answer": {
[36m(AgentLoopWorker pid=321026)[0m           "type": "string",
[36m(AgentLoopWorker pid=321026)[0m           "description": "The model's final answer (preferably within \\boxed{})."
[36m(AgentLoopWorker pid=321026)[0m         }
[36m(AgentLoopWorker pid=321026)[0m       },
[36m(AgentLoopWorker pid=321026)[0m       "required": [
[36m(AgentLoopWorker pid=321026)[0m         "answer"
[36m(AgentLoopWorker pid=321026)[0m       ]
[36m(AgentLoopWorker pid=321026)[0m     }
[36m(AgentLoopWorker pid=321026)[0m   }
[36m(AgentLoopWorker pid=321026)[0m }
[36m(AgentLoopWorker pid=321026)[0m {
[36m(AgentLoopWorker pid=321026)[0m   "type": "function",
[36m(AgentLoopWorker pid=321026)[0m   "function": {
[36m(AgentLoopWorker pid=321026)[0m     "name": "calc_math_reward",
[36m(AgentLoopWorker pid=321026)[0m     "description": "A tool for calculating the reward of a math answer (1.0 if correct, 0.0 otherwise).",
[36m(AgentLoopWorker pid=321026)[0m     "parameters": {
[36m(AgentLoopWorker pid=321026)[0m       "type": "object",
[36m(AgentLoopWorker pid=321026)[0m       "properties": {
[36m(AgentLoopWorker pid=321026)[0m         "answer": {
[36m(AgentLoopWorker pid=321026)[0m           "type": "string",
[36m(AgentLoopWorker pid=321026)[0m           "description": "The model's final answer (preferably within \\boxed{})."
[36m(AgentLoopWorker pid=321026)[0m         }
[36m(AgentLoopWorker pid=321026)[0m       },
[36m(AgentLoopWorker pid=321026)[0m       "required": [
[36m(AgentLoopWorker pid=321026)[0m         "answer"
[36m(AgentLoopWorker pid=321026)[0m       ]
[36m(AgentLoopWorker pid=321026)[0m     }
[36m(AgentLoopWorker pid=321026)[0m   }
[36m(AgentLoopWorker pid=321026)[0m }
[36m(AgentLoopWorker pid=321026)[0m {
[36m(AgentLoopWorker pid=321026)[0m   "type": "function",
[36m(AgentLoopWorker pid=321026)[0m   "function": {
[36m(AgentLoopWorker pid=321026)[0m     "name": "calc_math_reward",
[36m(AgentLoopWorker pid=321026)[0m     "description": "A tool for calculating the reward of a math answer (1.0 if correct, 0.0 otherwise).",
[36m(AgentLoopWorker pid=321026)[0m     "parameters": {
[36m(AgentLoopWorker pid=321026)[0m       "type": "object",
[36m(AgentLoopWorker pid=321026)[0m       "properties": {
[36m(AgentLoopWorker pid=321026)[0m         "answer": {
[36m(AgentLoopWorker pid=321026)[0m           "type": "string",
[36m(AgentLoopWorker pid=321026)[0m           "description": "The model's final answer (preferably within \\boxed{})."
[36m(AgentLoopWorker pid=321026)[0m         }
[36m(AgentLoopWorker pid=321026)[0m       },
[36m(AgentLoopWorker pid=321026)[0m       "required": [
[36m(AgentLoopWorker pid=321026)[0m         "answer"
[36m(AgentLoopWorker pid=321026)[0m       ]
[36m(AgentLoopWorker pid=321026)[0m     }
[36m(AgentLoopWorker pid=321026)[0m   }
[36m(AgentLoopWorker pid=321026)[0m }
[36m(AgentLoopWorker pid=321029)[0m 
[36m(AgentLoopWorker pid=321024)[0m 
[36m(AgentLoopWorker pid=321028)[0m 
[36m(AgentLoopWorker pid=321028)[0m 
[36m(TaskRunner pid=304800)[0m [ROLLOUT] walltime_after=157738.494615 duration=549.416s step=1
[36m(TaskRunner pid=304800)[0m [LONGEST_RESP] FIT_rollout step=1 response_len=7904 idx=344
[36m(TaskRunner pid=304800)[0m [LONGEST_RESP] FIT_rollout step=1 text:
[36m(TaskRunner pid=304800)[0m We are given:
[36m(TaskRunner pid=304800)[0m 
[36m(TaskRunner pid=304800)[0m - $ \triangle ABC $ has circumcenter $ O $ and incenter $
[36m(TaskRunner pid=304800)[0m ... [truncated, 7864 tokens] ...
[36m(TaskRunner pid=304800)[0m  + c \sin C = \sqrt{3} (a + b + c)
[36m(TaskRunner pid=304800)[0m $$
[36m(TaskRunner pid=304800)[0m 
[36m(TaskRunner pid=304800)[0m 
[36m(TaskRunner pid=304800)[0m [LONGEST_RESP] FIT_rollout step=1 --- end ---
[36m(AgentLoopWorker pid=321023)[0m Using dataset class: RLHFDataset[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=321028)[0m {[32m [repeated 896x across cluster][0m
[36m(AgentLoopWorker pid=321028)[0m   "type": "function",[32m [repeated 896x across cluster][0m
[36m(AgentLoopWorker pid=321028)[0m   "function": {[32m [repeated 896x across cluster][0m
[36m(AgentLoopWorker pid=321028)[0m     "name": "calc_math_reward",[32m [repeated 896x across cluster][0m
[36m(AgentLoopWorker pid=321028)[0m     "description": "A tool for calculating the reward of a math answer (1.0 if correct, 0.0 otherwise).",[32m [repeated 896x across cluster][0m
[36m(AgentLoopWorker pid=321028)[0m     "parameters": {[32m [repeated 896x across cluster][0m
[36m(AgentLoopWorker pid=321028)[0m       "type": "object",[32m [repeated 896x across cluster][0m
[36m(AgentLoopWorker pid=321028)[0m       "properties": {[32m [repeated 896x across cluster][0m
[36m(AgentLoopWorker pid=321028)[0m         "answer": {[32m [repeated 896x across cluster][0m
[36m(AgentLoopWorker pid=321028)[0m           "type": "string",[32m [repeated 896x across cluster][0m
[36m(AgentLoopWorker pid=321028)[0m           "description": "The model's final answer (preferably within \\boxed{})."[32m [repeated 896x across cluster][0m
[36m(AgentLoopWorker pid=321028)[0m }[32m [repeated 3584x across cluster][0m
[36m(AgentLoopWorker pid=321028)[0m       },[32m [repeated 896x across cluster][0m
[36m(AgentLoopWorker pid=321028)[0m       "required": [[32m [repeated 896x across cluster][0m
[36m(AgentLoopWorker pid=321028)[0m         "answer"[32m [repeated 896x across cluster][0m
[36m(AgentLoopWorker pid=321028)[0m       ][32m [repeated 896x across cluster][0m
[36m(TaskRunner pid=304800)[0m [debug stats] {'rollout_tokens/min': 718, 'rollout_tokens/max': 8192, 'rollout_tokens/mean': 5156.3505859375, 'rollout_tokens/p50': 5432.5, 'rollout_tokens/p90': 8192.0, 'rollout_tokens/p99': 8192.0, 'rollout_tokens/n': 1024}
[36m(TaskRunner pid=304800)[0m [profile] step=1 window=1 | step: 958.53s | gen: 549.42s | reward: 0.00s | old_log_prob: 70.81s | adv: 0.20s | update_actor: 268.47s | update_weights: 1.64s | start_profile: 0.00s | stop_profile: 0.00s | agent_loop/generate_sequences/max: 536.95s | agent_loop/generate_sequences/mean: 271.82s | agent_loop/generate_sequences/min: 5.35s | agent_loop/num_preempted/max: -1.00s | agent_loop/num_preempted/mean: -1.00s | agent_loop/num_preempted/min: -1.00s | agent_loop/slowest/generate_sequences: 536.95s | agent_loop/slowest/num_preempted: -1.00s | agent_loop/slowest/prompt_length: 329.00s | agent_loop/slowest/response_length: 7377.00s | agent_loop/slowest/tool_calls: 0.00s | agent_loop/tool_calls/max: 0.00s | agent_loop/tool_calls/mean: 0.00s | agent_loop/tool_calls/min: 0.00s | ref: 67.69s
[36m(TaskRunner pid=304800)[0m step:1 - global_seqlen/min:1223091 - global_seqlen/max:1398242 - global_seqlen/minmax_diff:175151 - global_seqlen/balanced_min:1320017 - global_seqlen/balanced_max:1320035 - global_seqlen/mean:1320025.75 - actor/entropy:0.24852566421031952 - perf/mfu/actor_infer:0.21366336459272392 - actor/reward_kl_penalty:0.0 - actor/reward_kl_penalty_coeff:0.001 - actor/pg_clipfrac:0.0006974676833237936 - actor/ppo_kl:1.6271680049528836e-05 - actor/pg_clipfrac_lower:7.868953844081261e-07 - actor/pg_loss:-0.20003050612285733 - actor/kl_loss:0.01404119979929419 - actor/kl_coef:0.0010000000000000005 - actor/loss:-0.0062505146488547325 - actor/grad_norm:0.143218994140625 - actor/lr:1e-06 - perf/mfu/actor:0.16377054715375552 - rollout_tokens/min:718 - rollout_tokens/max:8192 - rollout_tokens/mean:5156.3505859375 - rollout_tokens/p50:5432.5 - rollout_tokens/p90:8192.0 - rollout_tokens/p99:8192.0 - rollout_tokens/n:1024 - training/global_step:1 - training/epoch:0 - critic/score/mean:-0.001953125 - critic/score/max:1.0 - critic/score/min:-1.0 - critic/rewards/mean:-0.001953125 - critic/rewards/max:1.0 - critic/rewards/min:-1.0 - critic/advantages/mean:-0.016347462311387062 - critic/advantages/max:1.4999985694885254 - critic/advantages/min:-1.4999985694885254 - critic/returns/mean:-0.016347462311387062 - critic/returns/max:1.4999985694885254 - critic/returns/min:-1.4999985694885254 - response_length/mean:4822.3388671875 - response_length/max:7904.0 - response_length/min:371.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:4822.3388671875 - response_length_non_aborted/max:7904.0 - response_length_non_aborted/min:371.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:334.01171875 - prompt_length/max:432.0 - prompt_length/min:283.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:6 - num_turns/mean:2.052734375 - timing_s/start_profile:0.00026974399224855006 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:5.34791799201048 - timing_s/agent_loop/generate_sequences/max:536.950851466012 - timing_s/agent_loop/generate_sequences/mean:271.8203937507339 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.000720031006494537 - timing_s/agent_loop/tool_calls/mean:7.002100602448991e-06 - timing_s/agent_loop/slowest/generate_sequences:536.950851466012 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:329 - timing_s/agent_loop/slowest/response_length:7377 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:549.4157684009988 - timing_s/reward:0.0001464119995944202 - timing_s/old_log_prob:70.80704338700161 - timing_s/ref:67.68733927802532 - timing_s/adv:0.2020994159975089 - timing_s/update_actor:268.46754108401365 - timing_s/update_weights:1.6439535509853158 - timing_s/step:958.5292956339836 - timing_s/stop_profile:0.00010977199417538941 - timing_per_token_ms/update_actor:0.05084513334001508 - timing_per_token_ms/gen:0.11126112268464913 - timing_per_token_ms/ref:0.012819321759068966 - timing_per_token_ms/adv:3.827565787968699e-05 - perf/total_num_tokens:5280103 - perf/time_per_step:958.5292956339836 - perf/throughput:1377.1365737203869[36m(SGLangHttpServer pid=313253)[0m [2026-03-20 20:18:47] Prompt length 8201 > max_model_len 8192; truncated from the left (kept last 8192 tokens).
[36m(TaskRunner pid=304800)[0m Training Progress:  17%|█▋        | 2/12 [33:54<2:51:15, 1027.57s/it]

[36m(TaskRunner pid=304800)[0m [ROLLOUT] walltime_before=158147.807579 step=2
[36m(AgentLoopWorker pid=321024)[0m {
[36m(AgentLoopWorker pid=321024)[0m   "type": "function",
[36m(AgentLoopWorker pid=321024)[0m   "function": {
[36m(AgentLoopWorker pid=321024)[0m     "name": "calc_math_reward",
[36m(AgentLoopWorker pid=321024)[0m     "description": "A tool for calculating the reward of a math answer (1.0 if correct, 0.0 otherwise).",
[36m(AgentLoopWorker pid=321024)[0m     "parameters": {
[36m(AgentLoopWorker pid=321024)[0m       "type": "object",
[36m(AgentLoopWorker pid=321024)[0m       "properties": {
[36m(AgentLoopWorker pid=321024)[0m         "answer": {
[36m(AgentLoopWorker pid=321024)[0m           "type": "string",
[36m(AgentLoopWorker pid=321024)[0m           "description": "The model's final answer (preferably within \\boxed{})."
[36m(AgentLoopWorker pid=321024)[0m         }
[36m(AgentLoopWorker pid=321024)[0m       },
[36m(AgentLoopWorker pid=321024)[0m       "required": [
[36m(AgentLoopWorker pid=321024)[0m         "answer"
[36m(AgentLoopWorker pid=321024)[0m       ]
[36m(AgentLoopWorker pid=321024)[0m     }
[36m(AgentLoopWorker pid=321024)[0m   }
[36m(AgentLoopWorker pid=321024)[0m }
[36m(AgentLoopWorker pid=321024)[0m 
[36m(AgentLoopWorker pid=321024)[0m 
[36m(AgentLoopWorker pid=321028)[0m 
[36m(TaskRunner pid=304800)[0m [ROLLOUT] walltime_after=158846.072092 duration=698.265s step=2
[36m(TaskRunner pid=304800)[0m [LONGEST_RESP] FIT_rollout step=2 response_len=7907 idx=700
[36m(TaskRunner pid=304800)[0m [LONGEST_RESP] FIT_rollout step=2 text:
[36m(TaskRunner pid=304800)[0m We are given the following equations involving logarithms:
[36m(TaskRunner pid=304800)[0m 
[36m(TaskRunner pid=304800)[0m $$
[36m(TaskRunner pid=304800)[0m \log_x(y^x) =
[36m(TaskRunner pid=304800)[0m ... [truncated, 7867 tokens] ...
[36m(TaskRunner pid=304800)[0m  4y log_y(x) = 10
[36m(TaskRunner pid=304800)[0m 
[36m(TaskRunner pid=304800)[0m log_y(x) = ln x /
[36m(TaskRunner pid=304800)[0m [LONGEST_RESP] FIT_rollout step=2 --- end ---
[36m(AgentLoopWorker pid=321019)[0m {[32m [repeated 1023x across cluster][0m
[36m(AgentLoopWorker pid=321019)[0m   "type": "function",[32m [repeated 1023x across cluster][0m
[36m(AgentLoopWorker pid=321019)[0m   "function": {[32m [repeated 1023x across cluster][0m
[36m(AgentLoopWorker pid=321019)[0m     "name": "calc_math_reward",[32m [repeated 1023x across cluster][0m
[36m(AgentLoopWorker pid=321019)[0m     "description": "A tool for calculating the reward of a math answer (1.0 if correct, 0.0 otherwise).",[32m [repeated 1023x across cluster][0m
[36m(AgentLoopWorker pid=321019)[0m     "parameters": {[32m [repeated 1023x across cluster][0m
[36m(AgentLoopWorker pid=321019)[0m       "type": "object",[32m [repeated 1023x across cluster][0m
[36m(AgentLoopWorker pid=321019)[0m       "properties": {[32m [repeated 1023x across cluster][0m
[36m(AgentLoopWorker pid=321019)[0m         "answer": {[32m [repeated 1023x across cluster][0m
[36m(AgentLoopWorker pid=321019)[0m           "type": "string",[32m [repeated 1023x across cluster][0m
[36m(AgentLoopWorker pid=321019)[0m           "description": "The model's final answer (preferably within \\boxed{})."[32m [repeated 1023x across cluster][0m
[36m(AgentLoopWorker pid=321019)[0m }[32m [repeated 4092x across cluster][0m
[36m(AgentLoopWorker pid=321019)[0m       },[32m [repeated 1023x across cluster][0m
[36m(AgentLoopWorker pid=321019)[0m       "required": [[32m [repeated 1023x across cluster][0m
[36m(AgentLoopWorker pid=321019)[0m         "answer"[32m [repeated 1023x across cluster][0m
[36m(AgentLoopWorker pid=321019)[0m       ][32m [repeated 1023x across cluster][0m
[36m(TaskRunner pid=304800)[0m [debug stats] {'rollout_tokens/min': 575, 'rollout_tokens/max': 8201, 'rollout_tokens/mean': 5159.857421875, 'rollout_tokens/p50': 5532.0, 'rollout_tokens/p90': 8192.0, 'rollout_tokens/p99': 8192.0, 'rollout_tokens/n': 1024}
[36m(TaskRunner pid=304800)[0m [profile] step=2 window=1 | step: 1075.44s | gen: 698.26s | reward: 0.00s | old_log_prob: 49.82s | adv: 0.23s | update_actor: 249.22s | update_weights: 1.70s | start_profile: 0.00s | stop_profile: 0.00s | agent_loop/generate_sequences/max: 696.74s | agent_loop/generate_sequences/mean: 354.11s | agent_loop/generate_sequences/min: 2.26s | agent_loop/num_preempted/max: -1.00s | agent_loop/num_preempted/mean: -1.00s | agent_loop/num_preempted/min: -1.00s | agent_loop/slowest/generate_sequences: 696.74s | agent_loop/slowest/num_preempted: -1.00s | agent_loop/slowest/prompt_length: 312.00s | agent_loop/slowest/response_length: 7880.00s | agent_loop/slowest/tool_calls: 0.00s | agent_loop/tool_calls/max: 0.00s | agent_loop/tool_calls/mean: 0.00s | agent_loop/tool_calls/min: 0.00s | ref: 75.83s
